country,area (sq. km),pop_2021
Aruba,180,106537
Africa Eastern and Southern,15162038.87,702976832
Afghanistan,652860,40099462
Africa Western and Central,9166260,478185907
Angola,1246700,34503774
Albania,28750,2811666
Andorra,470,79034
Arab World,13166234.9,456520777
United Arab Emirates,98647.9,9365145
Argentina,2780400,45808747
Armenia,29740,2790974
American Samoa,200,45035
Antigua and Barbuda,440,93219
Australia,7741220,25688079
Austria,83879,8955797
Azerbaijan,86600,10137750
Burundi,27830,12551213
Belgium,30530,11592952
Benin,114760,12996895
Burkina Faso,274220,22100683
Bangladesh,147570,169356251
Bulgaria,111000,6877743
Bahrain,785,1463265
"Bahamas, The",13880,407906
Bosnia and Herzegovina,51210,3270943
Belarus,207610,9340314
Belize,22970,400031
Bermuda,4290,63867
Bolivia,1098580,12079472
Brazil,8515770,214326223
Barbados,430,281200
Brunei Darussalam,5770,445373
Bhutan,38390,777486
Botswana,581730,2588423
Central African Republic,622980,5457154
Canada,9879750,38246108
Central Europe and the Baltics,1166811.01,101430997
Switzerland,41290.39,8703405
Channel Islands,,172683
Chile,756700,19493184
China,9600012.9,1412360000
Cote d'Ivoire,322460,27478249
Cameroon,475440,27198628
"Congo, Dem. Rep.",2344860,95894118
"Congo, Rep.",342000,5835806
Colombia,1140619.05,51516562
Comoros,1861,821625
Cabo Verde,4030,587925
Costa Rica,51100,5153957
Caribbean small states,434990,7481877
Cuba,109880,11256372
Curacao,444,152369
Cayman Islands,264,68136
Cyprus,9250,1244188
Czechia,78871.01,10505772
Germany,357590,83196078
Djibouti,23200,1105557
Dominica,750,72412
Denmark,42920,5856733
Dominican Republic,48670,11117873
Algeria,2381741,44177969
East Asia & Pacific (excluding high income),16313746.42,2123673456
Early-demographic dividend,34144841.31,3411889059
East Asia & Pacific,24867732.32,2370204347
Europe & Central Asia (excluding high income),23233374,401575218
Europe & Central Asia,28813553.46,923777214
Ecuador,256370,17797737
"Egypt, Arab Rep.",1001450,109262178
Euro area,2760483.761,343067846
Eritrea,121630.327,3620312
Spain,505969.891,47415750
Estonia,45340,1330932
Ethiopia,1136239.544,120283026
European Union,4254345.475,447199800
Fragile and conflict affected situations,20755365.87,1001462452
Finland,338460,5541017
Fiji,18270,924610
France,549086.87,67749632
Faroe Islands,12959.67,52889
"Micronesia, Fed. Sts.",700,113131
Gabon,267670,2341179
United Kingdom,243610,67326569
Georgia,69700,3708610
Ghana,238530,32833031
Gibraltar,10,32669
Guinea,245860,13531906
"Gambia, The",11300,2639916
Guinea-Bissau,36130,2060721
Equatorial Guinea,28050,1634466
Greece,131960,10641221
Grenada,340,124610
Greenland,410450,56653
Guatemala,108890,17109746
Guam,540,170534
Guyana,214970,804567
High income,37500170.26,1240629858
"Hong Kong SAR, China",1110,7413100
Honduras,112490,10278345
Heavily indebted poor countries (HIPC),19801755.87,861156745
Croatia,88070,3899000
Haiti,27750,11447569
Hungary,93030,9709891
IBRD only,73013323.47,4917520297
IDA & IBRD total,98587726.34,6695397735
IDA total,25574402.87,1777877438
IDA blend,4459474,595016031
Indonesia,1916906.77,273753191
IDA only,21114928.87,1182861407
Isle of Man,570,84263
India,3287260,1407563842
Not classified,,
Ireland,70280,5033165
"Iran, Islamic Rep.",1745150,87923432
Iraq,435052,43533592
Iceland,103000,372520
Israel,22070,9364000
Italy,302068,59109668
Jamaica,10990,2827695
Jordan,89318,11148278
Japan,377974,125681593
Kazakhstan,2724900,19000988
Kenya,580370,53005614
Kyrgyz Republic,199950,6691800
Cambodia,181040,16589023
Kiribati,810,128874
St. Kitts and Nevis,260,47606
"Korea, Rep.",100410,51744876
Kuwait,17820,4250114
Latin America & Caribbean (excluding high income),18473126.05,593308001
Lao PDR,236800,7425057
Lebanon,10450,5592631
